incident_unique_id,eyear,state,incidentnum,incidentname,emonth,eday,edoy,syear,smonth,sday,sdoy,area_km2,costs,fatalities,home.destroyed,home.threat,max.pers,max.aerial,tot.pers,tot.aerial,max.agency.support,cause,geometry
AZ-ASF-081|2003|1,2003,AZ,AZ-ASF-081,VALLEY FIRE,7,24,205,2003,7,18,199,1.6187440000000002,5e3,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
AZ-AZS-02-0217|2002|1,2002,AZ,AZ-AZS-02-0217,Cheney,3,29,88,2002,3,28,87,2.428116,3500,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
AZ-CNF-000263|2012|1,2012,AZ,AZ-CNF-000263,SCHOOL CANYON,5,10,131,2012,5,8,129,31.4441022,442600,0,0,3,122,0,322,0,3,Human,"c(-110.416389, 31.333056)"
AZ-CNF-198|2002|1,2002,AZ,AZ-CNF-198,WALKER,6,26,177,2002,6,12,163,66.24305134000001,12e5,0,0,60,498,0,1809,0,8,Human,"c(-111.105, 31.340556)"
AZ-CNF-223|2002|1,2002,AZ,AZ-CNF-223,Community,6,26,177,2002,6,23,174,3.4600653,75e3,0,0,40,96,0,192,0,3,Human,"c(-111.186667, 31.355278)"
AZ-GCP-000002|2004|1,2004,AZ,AZ-GCP-000002,LONG JIM,5,12,133,2004,5,4,125,0.9510120999999999,0,0,0,0,81,0,196,0,6,Human,"c(0, 0)"
AZ-KNF-042|2003|1,2003,AZ,AZ-KNF-042,South Rock,6,31,159,2003,5,24,144,0.060702900000000004,0,0,0,0,5,0,5,0,2,Lightning,"c(0, 0)"
AZ-TCA-019BV42|2005|1,2005,AZ,AZ-TCA-019BV42,PLAIN TANK,7,25,182,2005,6,24,175,1.6106502799999998,0,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
B06/03/002|2003|1,2003,OK,B06/03/002,Mclaine,1,5,5,2003,1,3,3,0.40873286000000003,940,0,0,0,10,0,23,0,2,Human,"c(0, 0)"
BTU 13309|2002|1,2002,CA,BTU 13309,RIDGE,11,7,311,2002,11,6,310,0.0404686,0,0,1,10,109,0,109,0,4,Unk,"c(0, 0)"
CA-BDC-14267|2002|1,2002,CA,CA-BDC-14267,HELENDALE,5,11,131,2002,5,9,129,0.1618744,0,0,0,0,101,0,101,0,4,Unk,"c(0, 0)"
CA-BDC-18657|2005|1,2005,CA,CA-BDC-18657,DULCE,6,8,159,2005,6,6,157,2.5292875,0,0,0,60,169,0,288,0,7,Human,"c(0, 0)"
CA-BDC-21652|2001|1,2001,CA,CA-BDC-21652,Cypress,7,18,199,2001,7,18,199,0.20234300000000002,0,0,0,0,100,0,100,0,3,Unk,"c(0, 0)"
CA-BDC-3906|2003|1,2003,CA,CA-BDC-3906,Jordan,2,7,38,2003,2,4,35,0.0202343,0,0,0,0,34,9,49,18,3,Unk,"c(0, 0)"
CA-BDC-48105|2006|1,2006,CA,CA-BDC-48105,Citrus,12,30,364,2006,12,4,338,2.1246015,0,0,0,500,160,0,320,0,4,Unk,"c(0, 0)"
CA-BDU-006942|2006|1,2006,CA,CA-BDU-006942,MESA,7,5,186,2006,7,4,185,0.20234300000000002,0,0,0,0,0,3,0,4,0,Unk,"c(0, 0)"
CA-BDU-007707|2006|1,2006,CA,CA-BDU-007707,COVINGTON,7,22,203,2006,7,20,201,0.607029,0,0,0,550,0,2,0,2,0,Lightning,"c(0, 0)"
CA-BDU-010450|2005|1,2005,CA,CA-BDU-010450,HATCHERY,9,30,273,2005,9,28,271,1.011715,117e3,0,0,0,214,0,284,0,3,Unk,"c(0, 0)"
CA-BDU-4544|2003|1,2003,CA,CA-BDU-4544,COTTONWOOD,5,20,140,2003,5,18,138,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
CA-BTU-007587|2008|1,2008,CA,CA-BTU-007587,BTU Lightning Support,6,23,175,2008,6,21,173,4.856232,0,0,0,200,168,2,352,4,4,Lightning,"c(0, 0)"
CA-BTU-008116|2012|1,2012,CA,CA-BTU-008116,LASSEN,8,15,228,2012,8,13,226,4.04686,4e4,0,0,0,258,0,516,0,5,Unk,"c(-131.654722, 40.199167)"
CA-BTU-012814|2003|1,2003,CA,CA-BTU-012814,Ord,11,30,306,2003,10,30,303,0.8093720000000001,8e3,0,0,0,4,0,8,0,1,Human,"c(0, 0)"
CA-CDD-7416|2005|1,2005,CA,CA-CDD-7416,CHINA LAKE,7,22,203,2005,7,19,200,21.448358,0,0,0,0,21,1,38,2,2,Human,"c(-117.317222, 25.816667)"
CA-CDD-7680|2011|1,2011,CA,CA-CDD-7680,SPANISH TRAIL,5,9,129,2011,5,9,129,1.214058,0,0,0,0,40,0,40,0,1,Human,"c(-155.966389, 35.971944)"
ca-cdf-009|2001|1,2001,CA,ca-cdf-009,,7,18,199,2001,7,18,199,0,0,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
CA-CZU-004714|2001|1,2001,CA,CA-CZU-004714,Mar-Monte,8,3,215,2001,8,2,214,0.0202343,0,0,0,0,83,0,166,0,3,Human,"c(0, 0)"
CA-CZU-004850|2001|1,2001,CA,CA-CZU-004850,Zayante,8,9,221,2001,8,7,219,0.00809372,2e4,0,0,1,90,0,180,0,2,Unk,"c(0, 0)"
CA-CZU-6367|2001|1,2001,CA,CA-CZU-6367,Love Creek,10,16,289,2001,10,12,285,0.01618744,0,0,0,0,4,0,4,0,1,Unk,"c(0, 0)"
CA-CZU-6430|2001|1,2001,CA,CA-CZU-6430,Portola,10,19,292,2001,10,14,287,0.21853044000000002,2e4,0,0,0,150,0,276,0,1,Unk,"c(0, 0)"
CA-CZU-7213|2006|1,2006,CA,CA-CZU-7213,Huddart,9,28,271,2006,9,25,268,0.01618744,5e4,0,0,0,67,0,134,0,2,Unk,"c(0, 0)"
CA-FKU-0010383|2002|1,2002,CA,CA-FKU-0010383,HIGHWAY,8,13,225,2002,8,12,224,0.060702900000000004,5e4,0,0,12,78,0,78,0,3,Human,"c(0, 0)"
CA-HUU-0001596|2002|1,2002,CA,CA-HUU-0001596,KELLOGG,4,29,119,2002,4,28,118,1.214058,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
CA-HUU-0003190|2011|1,2011,CA,CA-HUU-0003190,Spanish,7,3,184,2011,6,1,152,2.01533628,75e3,0,0,0,80,0,121,0,1,Human,"c(-124.699722, 40.210556)"
CA-HUU-2685|2004|1,2004,CA,CA-HUU-2685,Deadman,6,17,169,2004,6,15,167,0.12140580000000001,0,0,0,5,182,0,372,0,2,Human,"c(-124.058333, 40.016667)"
CA-KRN-35857|2003|1,2003,CA,CA-KRN-35857,Pump,7,8,189,2003,7,7,188,3.02300442,0,0,0,0,7,0,7,0,1,Unk,"c(0, 0)"
CA-LAC-03003839|2003|1,2003,CA,CA-LAC-03003839,LATIGO/CORRAL,1,6,6,2003,1,5,5,0.10117150000000001,0,0,0,2,293,0,296,0,3,Unk,"c(-118.734722, 34.019167)"
CA-LAC-0300429|2003|1,2003,CA,CA-LAC-0300429,Pacific,1,10,10,2003,1,6,6,8.903092000000001,26e5,0,0,400,1477,0,3431,0,5,Unk,"c(-118.835833, 3.035)"
CA-LAC-10146126|2010|1,2010,CA,CA-LAC-10146126,ECHO LAKE,7,3,184,2010,7,1,182,0.08903092,425e3,0,0,0,127,0,341,0,1,Unk,"c(-118.416667, 32.405)"
CA-LAC-102481|2007|1,2007,CA,CA-LAC-102481,ISLAND,5,15,135,2007,5,10,130,19.222585,51e5,0,1,700,771,2,5171,3,6,Unk,"c(-118.426111, 33.478889)"
CA-LAC-170524|2001|1,2001,CA,CA-LAC-170524,SLOAN,8,28,240,2e3,8,27,240,8.008735940000001,782e3,0,1,100,372,0,445,0,4,Unk,"c(0, 0)"
CA-LMU-001954|2004|1,2004,CA,CA-LMU-001954,LMU LIGHTNING PLAN,7,30,186,2004,6,27,179,0.18615555999999997,0,0,0,0,209,2,2088,17,3,Lightning,"c(0, 0)"
CA-LMU-002046|2002|1,2002,CA,CA-LMU-002046,JACKS,7,13,194,2002,7,11,192,0.0404686,19e4,0,0,0,132,0,265,0,3,Lightning,"c(0, 0)"
CA-LMU-002111|2003|1,2003,CA,CA-LMU-002111,LMU LIGHTNING PLAN,7,28,209,2003,7,20,201,0,0,0,0,0,554,1,1813,4,3,Lightning,"c(0, 0)"
CA-LMU-002213|2002|1,2002,CA,CA-LMU-002213,LIGHTNING SERIES,7,20,201,2002,7,18,199,0.0809372,25e4,0,0,0,121,1,408,2,2,Lightning,"c(0, 0)"
CA-LMU-2417|2003|1,2003,CA,CA-LMU-2417,LIGHTNING PLAN,8,31,214,2003,7,30,211,0,0,0,0,0,518,1,815,2,4,Lightning,"c(0, 0)"
CA-LMU-3707|2006|1,2006,CA,CA-LMU-3707,HONEY,8,29,241,2006,8,24,236,0.8336531599999999,1e6,0,2,50,211,3,285,3,5,Human,"c(0, 0)"
CA-LNU-004149|2005|1,2005,CA,CA-LNU-004149,Markley,7,7,188,2005,7,6,187,0.40468600000000005,0,0,0,0,325,0,409,0,3,Unk,"c(0, 0)"
CA-LNU-4575|2002|1,2002,CA,CA-LNU-4575,GEYSERS,6,29,180,2002,6,28,179,0.0202343,64302,0,0,0,11,0,18,0,1,Unk,"c(0, 0)"
CA-LPF-001923|2007|1,2007,CA,CA-LPF-001923,TORRI,11,11,315,2007,11,8,312,0.10117150000000001,0,0,0,0,0,1,0,1,4,Unk,"c(-121.709722, 34.194722)"
CA-LPF-002885|2013|1,2013,,CA-LPF-002885,CARP,9,29,272,2013,9,7,250,0.03237488,112308,0,0,0,130,1,130,1,1,Unk,"c(-119.500278, 34.366667)"
CA-LPF-1140|2006|1,2006,CA,CA-LPF-1140,Milpitas,7,30,183,2006,6,29,180,1.214058,0,0,0,0,0,0,0,0,0,Unk,"c(-124.308333, 36.065833)"
CA-LPF-1475|2006|1,2006,CA,CA-LPF-1475,Mt Pinos Lightning Complex,8,31,228,2006,7,24,205,12.92567084,43e5,0,0,8400,585,0,7227,0,11,Lightning,"c(0, 0)"
CA-MCP-05-1345|2005|1,2005,CA,CA-MCP-05-1345,BRAVO,6,21,172,2005,6,8,159,0.8093720000000001,1142,0,0,0,74,0,127,0,2,Unk,"c(-117.55, 32.433333)"
CA-MEU-05277|2001|1,2001,CA,CA-MEU-05277,FITCH,7,21,202,2001,7,20,201,0.028328020000000002,0,0,3,10,121,0,121,0,2,Unk,"c(0, 0)"
CA-MEU-6258|2001|1,2001,CA,CA-MEU-6258,Medicine,8,20,232,2001,8,19,231,0.27923334,0,0,2,0,0,0,0,0,0,Unk,"c(0, 0)"
CA-MMU-008057|2003|1,2003,CA,CA-MMU-008057,AVE 7,5,20,140,2003,5,19,139,0.5058575,0,0,0,0,70,0,70,0,2,Unk,"c(0, 0)"
CA-MMU-011097|2002|1,2002,CA,CA-MMU-011097,COTTONWOOD,7,5,186,2002,7,4,185,4.04686,0,0,0,0,12,0,12,0,2,Unk,"c(-121.108056, 3.086111)"
CA-MMU-011533|2002|1,2002,CA,CA-MMU-011533,WHITE ROCK,7,10,191,2002,7,9,190,1.214058,0,0,0,0,22,0,22,0,1,Human,"c(-123.000556, 37.391111)"
CA-MMU-9021|2003|1,2003,CA,CA-MMU-9021,MC NAMERA,6,2,153,2003,6,2,153,2.630459,15e3,0,1,0,23,0,23,0,2,Unk,"c(-13, 13.133333)"
CA-MRN-1810|2005|1,2005,CA,CA-MRN-1810,CEMETERY,8,23,235,2005,8,21,233,0.060702900000000004,25e3,0,0,0,103,1,127,1,3,Unk,"c(-122.926389, 37.995556)"
CA-MRU-1654|2005|1,2005,CA,CA-MRU-1654,Island,8,6,218,2005,8,5,217,0.0809372,25e3,0,0,0,0,0,0,0,0,Human,"c(-122.4175, 37.851389)"
CA-MSM-000001|2005|1,2005,CA,CA-MSM-000001,SHOTHOLE,8,17,229,2005,8,17,229,1.416401,0,0,0,0,81,0,81,0,2,Unk,"c(0, 0)"
CA-MVU-00000|2003|1,2003,CA,CA-MVU-00000,,9,19,262,2003,9,19,262,0,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
CA-MVU-001494|2002|1,2002,CA,CA-MVU-001494,BARRETT,3,28,63,2002,2,26,57,1.0724179,0,0,0,0,294,2,1113,4,5,Unk,"c(-116.685833, 32.116944)"
CA-MVU-002516|2005|1,2005,CA,CA-MVU-002516,HARRISON,4,13,103,2005,4,12,102,0.01618744,0,0,0,0,136,0,136,0,3,Human,"c(0, 0)"
CA-MVU-005216|2011|1,2011,CA,CA-MVU-005216,SPRINGS,5,14,134,2011,5,13,133,0.031565508,25e3,0,0,0,75,0,150,0,1,Unk,"c(-116.851667, 32.544444)"
CA-MVU-005758|2005|1,2005,CA,CA-MVU-005758,PROCTOR,7,23,204,2005,7,23,204,0.43301401999999994,0,0,0,0,161,0,161,0,2,Unk,"c(-117.51, 33.170833)"
CA-MVU-008488|2005|1,2005,CA,CA-MVU-008488,BORDER #50,10,10,283,2005,10,5,278,16.592126,2909998,0,0,1e3,1201,3,7484,14,7,Unk,"c(-116.618611, 32.568611)"
CA-MVU-012007|2007|1,2007,CA,CA-MVU-012007,HAVERFORD,11,24,328,2007,11,24,328,0.12140580000000001,0,0,0,100,269,2,288,2,4,Unk,"c(-117.461389, 33.115833)"
CA-MVU-01316|2002|1,2002,CA,CA-MVU-01316,SUTHERLAND,2,25,56,2002,2,21,52,0.00809372,0,0,0,0,108,0,108,0,3,Unk,"c(0, 0)"
CA-MVU-4134|2003|1,2003,CA,CA-MVU-4134,SYCAMORE,6,20,171,2003,6,17,168,2.1043672,374e3,0,0,0,375,2,961,5,4,Human,"c(0, 0)"
CA-MVU-5394|2006|1,2006,CA,CA-MVU-5394,Baja California-Mexico,6,24,175,2006,6,24,175,16.18744,0,0,0,0,408,0,2794,0,2,Unk,"c(-115.316667, 30.866667)"
CA-MVU-5830|2004|1,2004,CA,CA-MVU-5830,Ribbonwood,7,19,201,2004,7,18,200,0.37231111999999994,2e5,0,0,0,202,0,267,0,4,Human,"c(-119.383611, 32.701667)"
CA-MVU-5902|2003|1,2003,CA,CA-MVU-5902,OTAY,8,14,226,2003,8,13,225,0.43301401999999994,0,0,0,0,138,1,264,1,4,Unk,"c(0, 0)"
CA-MVU-6422|2004|1,2004,CA,CA-MVU-6422,CAMINO,8,16,229,2004,8,6,219,0.48562320000000003,0,0,0,25,470,2,1267,6,3,Human,"c(-0.8025, 33.344444)"
CA-MVU-6607|2001|1,2001,CA,CA-MVU-6607,LA CRESTA,9,17,260,2001,9,16,259,0.24281160000000002,0,0,0,75,66,1,66,1,4,Unk,"c(-116.883333, 32.151111)"
CA-MVU-7603|2004|1,2004,CA,CA-MVU-7603,Border,9,14,258,2004,9,13,257,4.04686,2e6,0,1,0,523,3,1293,6,4,Unk,"c(-116.518333, 32.583889)"
CA-MVU-7711|2010|1,2010,CA,CA-MVU-7711,BORDER 6,9,20,263,2010,7,14,195,0.012140580000000002,6e4,0,0,0,80,1,80,1,4,Human,"c(-116.251389, 32.584722)"
CA-NEU 19733|2001|1,2001,CA,CA-NEU 19733,Farad,11,13,317,2001,11,10,314,0.607029,4e4,0,0,0,100,0,100,0,2,Unk,"c(0, 0)"
CA-ORC-44311|2001|1,2001,CA,CA-ORC-44311,San Clemente Fire,8,3,215,2001,8,1,213,0.00809372,25e5,0,5,0,277,0,307,0,3,Unk,"c(-117.608333, 33.345833)"
CA-PNF-000329|2006|1,2006,CA,CA-PNF-000329,Plumas Lightning,7,30,183,2006,6,25,176,0.61512272,65e4,0,0,25,90,0,415,0,1,Lightning,"c(0, 0)"
CA-RRU-020299|2002|1,2002,CA,CA-RRU-020299,CAJALCO,3,19,78,2002,3,17,76,2.3269444999999997,0,0,0,0,75,0,150,0,4,Unk,"c(0, 0)"
CA-RRU-051300|2003|1,2003,CA,CA-RRU-051300,Mine,7,6,187,2003,7,5,186,0.46134203999999995,0,0,0,4,130,2,130,2,2,Unk,"c(0, 0)"
CA-RRU-067256|2001|1,2001,CA,CA-RRU-067256,Greenriver,9,30,273,2001,9,27,270,0.3035145,0,0,0,30,345,2,345,2,3,Unk,"c(0, 0)"
CA-RRU-33134|2005|1,2005,CA,CA-RRU-33134,Knoll,4,20,110,2005,4,19,109,0.1618744,0,0,0,15,200,0,306,0,2,Unk,"c(0, 0)"
CA-RRU-35190|2004|1,2004,CA,CA-RRU-35190,EAGLE,5,10,131,2004,5,2,123,36.199162699999995,5444725,0,14,150,1814,3,13415,15,10,Unk,"c(-147.067778, 33.466667)"
CA-RRU-47513|2005|1,2005,CA,CA-RRU-47513,WHITEWATER,6,7,158,2005,6,7,158,0.04451546,0,0,0,0,23,0,23,0,3,Unk,"c(0, 0)"
CA-RRU-55729|2002|1,2002,CA,CA-RRU-55729,HIGHWAY,7,30,211,2002,7,29,210,0.0404686,0,0,0,15,83,0,83,0,2,Unk,"c(0, 0)"
CA-RRU-55745|2002|1,2002,CA,CA-RRU-55745,MONROE,7,31,212,2002,7,29,210,0.00404686,0,0,0,0,9,0,9,0,1,Unk,"c(0, 0)"
CA-RRU-55755|2002|1,2002,CA,CA-RRU-55755,POLK,7,31,212,2002,7,29,210,0.00404686,0,0,0,0,20,0,20,0,2,Unk,"c(0, 0)"
CA-RRU-57787|2001|1,2001,CA,CA-RRU-57787,SHADY,8,20,232,2001,8,20,232,0.1416401,0,0,0,15,49,0,49,0,2,Unk,"c(0, 0)"
CA-RRU-75444|2003|1,2003,CA,CA-RRU-75444,HOLLAND,9,30,273,2003,9,30,273,0.42896716,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
CA-SBC-5761|2003|1,2003,CA,CA-SBC-5761,CEBADA,8,23,235,2003,8,23,235,0.04451546,0,0,0,0,105,1,213,2,5,Unk,"c(0, 0)"
CA-SCU-0003241|2002|1,2002,CA,CA-SCU-0003241,Casa Loma,8,10,222,2002,8,8,220,0.11331208000000001,19e4,0,1,16,185,0,185,0,3,Unk,"c(0, 0)"
CA-SCU-001791|2003|1,2003,CA,CA-SCU-001791,BIRD,6,3,154,2003,6,1,152,27.53483544,48e3,0,0,0,54,0,57,0,1,Unk,"c(0, 0)"
CA-SCU-002057|2003|1,2003,CA,CA-SCU-002057,UVAS,6,21,172,2003,6,17,168,0.01618744,0,0,0,0,120,1,210,1,1,Unk,"c(-122.703333, 37.076667)"
CA-SCU-003035|2003|1,2003,CA,CA-SCU-003035,Mines Complex,8,30,213,2003,7,30,211,0.8093720000000001,0,0,0,15,219,0,219,0,3,Lightning,"c(0, 0)"
CA-SCU-003485|2004|1,2004,CA,CA-SCU-003485,FREEWAY,6,28,180,2004,6,25,177,1.11693336,0,0,3,0,114,2,262,6,2,Unk,"c(0, 0)"
CA-SCU-003508|2002|1,2002,CA,CA-SCU-003508,Chabot,8,21,233,2002,8,20,232,0.1416401,0,0,0,0,180,0,235,0,3,Unk,"c(0, 0)"
CA-SCU-03376|2001|1,2001,CA,CA-SCU-03376,Del Valle,8,11,223,2001,8,8,220,0.46538890000000005,721349,0,0,0,460,0,536,0,2,Unk,"c(0, 0)"
CA-SCU-2264|2003|1,2003,CA,CA-SCU-2264,MORGAN,7,27,182,2003,6,27,178,0.7082005,0,0,0,25,199,0,289,0,2,Unk,"c(0, 0)"
CA-SCU-3081|2004|1,2004,CA,CA-SCU-3081,Nortonville,6,16,168,2004,6,4,156,0.7284348,0,0,0,0,95,0,190,0,2,Unk,"c(0, 0)"
CA-SCU-3482|2001|1,2001,CA,CA-SCU-3482,LLagas,8,15,227,2001,8,13,225,0.01618744,0,0,0,0,63,0,189,0,3,Unk,"c(0, 0)"
CA-SCU-4423|2001|1,2001,CA,CA-SCU-4423,Hicks,10,3,276,2001,10,1,274,0.12949952,0,0,0,0,8,0,8,0,3,Unk,"c(0, 0)"
CA-SCU-4429|2001|1,2001,CA,CA-SCU-4429,San Ignacio,10,3,276,2001,10,1,274,0.24281160000000002,0,0,0,0,67,0,67,0,2,Unk,"c(0, 0)"
CA-SJS-03270155|2003|1,2003,CA,CA-SJS-03270155,Sycamore,10,9,282,2003,10,6,279,0.34398310000000004,0,0,0,0,318,1,367,1,3,Human,"c(0, 0)"
CA-SJS03270155|2003|1,2003,CA,CA-SJS03270155,Sycamore,10,6,279,2003,10,6,279,0.34398310000000004,0,0,0,0,318,1,318,1,3,Human,"c(0, 0)"
CA-SKU-002088|2005|1,2005,CA,CA-SKU-002088,SKU Lightning Series,5,29,149,2005,5,28,148,0.0404686,31900,0,0,0,92,0,168,0,2,Lightning,"c(0, 0)"
CA-SKU-002538|2004|1,2004,CA,CA-SKU-002538,LIGHTNING,7,30,187,2004,6,28,180,0.8498406000000001,458e3,0,0,0,192,0,788,0,1,Lightning,"c(0, 0)"
CA-SKU-002865|2006|1,2006,CA,CA-SKU-002865,June SKU Lightning,7,30,184,2006,6,26,177,0.19424928000000002,362847,0,0,0,152,0,1067,0,3,Lightning,"c(0, 0)"
CA-SKU-003072|2003|1,2003,CA,CA-SKU-003072,Lightning Cover,7,28,209,2003,7,23,204,0.11331208000000001,672115,0,0,0,148,1,1049,4,2,Lightning,"c(0, 0)"
CA-SKU-003390|2005|1,2005,CA,CA-SKU-003390,SKU Lightning Cover,8,31,215,2005,7,29,210,0.1618744,539e3,0,0,0,312,0,1038,0,2,Lightning,"c(0, 0)"
CA-SKU-003421|2006|1,2006,CA,CA-SKU-003421,July Lightning,7,29,210,2006,7,23,204,0.028328020000000002,361e3,0,0,0,122,0,217,0,1,Lightning,"c(0, 0)"
CA-SKU-003583|2006|1,2006,CA,CA-SKU-003583,HOY,8,29,213,2006,8,29,213,5.19212138,632e3,0,0,0,173,0,582,0,4,Unk,"c(0, 0)"
CA-SKU-003799|2006|1,2006,CA,CA-SKU-003799,SKU August #1 Lightning,8,11,223,2006,8,6,218,0.12140580000000001,608e3,0,0,0,198,0,290,0,3,Lightning,"c(0, 0)"
CA-SKU-003866|2003|1,2003,CA,CA-SKU-003866,SKU LIGHTNING,9,31,245,2003,8,28,240,0.03237488,73417,0,0,0,38,1,134,2,2,Lightning,"c(0, 0)"
